Timestamp,Voltage Level (kV),Power Consumption (MW),Grid Load (MW),Frequency (Hz),Temperature (°C)
1/1/2023 0:00,232.4835708,1092.617755,1217.922652,50.03891805,18.24821725
1/1/2023 1:00,229.3086785,1190.941664,1160.956042,49.97244071,23.55481329
1/1/2023 2:00,233.2384427,860.1432426,1057.155644,49.95909006,17.07580079
1/1/2023 3:00,237.6151493,1056.296924,972.3675867,49.99983128,21.9203847
1/1/2023 4:00,228.8292331,934.9357431,1133.786798,49.99149077,6.06385333
1/1/2023 5:00,228.8293152,951.2874616,1097.218246,49.9773386,27.13293707
1/1/2023 6:00,237.8960641,940.7606076,1157.423186,50.03481937,25.01205475
1/1/2023 7:00,233.8371736,913.600923,1126.220616,50.04776526,16.82911369
1/1/2023 8:00,227.6526281,1004.852163,1175.946326,50.00442034,31.59245668
1/1/2023 9:00,232.7128002,916.9049884,985.7717746,50.0738765,34.37570138
1/1/2023 10:00,227.6829115,1027.045683,1208.087288,49.94291554,8.924401356
1/1/2023 11:00,227.6713512,994.9761891,1073.711953,49.99031703,17.37275221
1/1/2023 12:00,231.2098114,976.1051953,1299.031305,49.96415888,17.3085765
1/1/2023 13:00,220.4335988,909.2436338,967.2974618,49.90667317,15.60096899
1/1/2023 14:00,221.3754108,942.3228669,1258.315656,49.99586597,33.29474842
1/1/2023 15:00,227.1885624,1075.539123,1073.749294,49.99391262,23.06173861
1/1/2023 16:00,224.9358444,1050.091719,971.8298396,50.07567249,22.35485159
1/1/2023 17:00,231.5712367,902.2444755,991.9336999,50.03154058,4.961376356
1/1/2023 18:00,225.4598796,1009.933231,1011.558323,49.94879066,31.3541803
1/1/2023 19:00,222.9384815,1075.138712,1100.899914,50.09270463,12.60741605
1/1/2023 20:00,237.3282438,833.0594719,1112.740259,50.06105168,25.5993263
1/1/2023 21:00,228.8711185,1054.336019,981.1559995,50.02910489,27.77376938
1/1/2023 22:00,230.337641,933.7376241,1047.077449,49.9886758,38.60658596
1/1/2023 23:00,222.8762591,1057.059867,1307.072443,49.95202804,11.91179601
1/2/2023 0:00,227.2780864,923.6740843,1257.30518,49.98138966,-5.195121558
1/2/2023 1:00,230.5546129,819.5117899,1102.35884,50.05443743,26.83849545
1/2/2023 2:00,224.2450321,837.2457562,1054.560417,50.09422932,43.00511182
1/2/2023 3:00,231.8784901,1004.808495,1064.403759,50.07716218,37.38946353
1/2/2023 4:00,226.9968066,1025.97225,1123.622157,49.97555753,27.09659415
1/2/2023 5:00,228.5415313,909.5683375,927.2648922,49.94401913,20.08363814
1/2/2023 6:00,226.9914669,1063.859246,1019.114816,50.00704431,33.07122597
1/2/2023 7:00,239.2613909,833.8479938,849.7699111,49.91157803,15.264538
1/2/2023 8:00,229.9325139,993.3920201,1097.906775,50.01615839,29.76357769
1/2/2023 9:00,224.7114454,878.89838,1127.663513,49.99261987,30.05470159
1/2/2023 10:00,234.1127246,934.8163892,992.0176245,49.97669817,35.60209907
1/2/2023 11:00,223.8957818,1004.739867,1238.878412,49.92026485,52.59660039
1/2/2023 12:00,231.044318,913.9586635,902.9081204,50.02568001,28.92415967
1/2/2023 13:00,220.2016494,961.5444456,874.2750144,49.97336496,19.91036374
1/2/2023 14:00,223.3590698,1100.629281,1076.934218,49.94150416,24.74425688
1/2/2023 15:00,230.9843062,942.310813,1175.651796,49.85638689,7.309240951
1/2/2023 16:00,233.6923329,1083.569211,1252.071323,49.99862425,18.05286869
1/2/2023 17:00,230.8568414,887.0293145,994.9338885,50.08861258,20.90717562
1/2/2023 18:00,229.4217586,1052.980418,1179.4417,50.08306296,19.75911602
1/2/2023 19:00,228.4944815,1144.156862,1045.378984,49.97714519,26.52354872
